PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY);
INSERT INTO "schema_migrations" VALUES('20180415132625');
INSERT INTO "schema_migrations" VALUES('20180415132635');
INSERT INTO "schema_migrations" VALUES('20180415132646');
INSERT INTO "schema_migrations" VALUES('20180415132713');
INSERT INTO "schema_migrations" VALUES('20180415140449');
INSERT INTO "schema_migrations" VALUES('20180902085515');
INSERT INTO "schema_migrations" VALUES('20180914125930');
INSERT INTO "schema_migrations" VALUES('20180916222936');
INSERT INTO "schema_migrations" VALUES('20181010141607');
CREATE TABLE "ar_internal_metadata" ("key" varchar NOT NULL PRIMARY KEY, "value" varchar, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL);
INSERT INTO "ar_internal_metadata" VALUES('environment','development','2018-04-15 13:26:59.767374','2018-04-15 13:26:59.767374');
INSERT INTO "receipt_details" VALUES(23623,1,69,'ピーマン','2019-02-19 16:29:49.331750','2019-02-19 16:42:57.682645',4098);
INSERT INTO "receipt_details" VALUES(23624,1,189,'茄子','2019-02-19 16:29:49.336750','2019-02-19 16:42:57.702649',4098);
INSERT INTO "receipt_details" VALUES(23625,1,299,'サトイモ','2019-02-19 16:29:49.343747','2019-02-19 16:42:57.719647',4098);
INSERT INTO "receipt_details" VALUES(23626,1,79,'しめじ','2019-02-19 16:29:49.349747','2019-02-19 16:42:57.737644',4098);
INSERT INTO "receipt_details" VALUES(23627,1,79,'舞茸','2019-02-19 16:29:49.356745','2019-02-19 16:42:57.757637',4098);
INSERT INTO "receipt_details" VALUES(23628,1,199,'中国竹の子水煮特大','2019-02-19 16:29:49.363750','2019-02-19 16:42:57.777643',4098);
INSERT INTO "receipt_details" VALUES(23629,1,99,'ボガド','2019-02-19 16:29:49.369751','2019-02-19 16:42:57.796644',4098);
INSERT INTO "receipt_details" VALUES(23630,1,99,'スウィーティ','2019-02-19 16:29:49.376747','2019-02-19 16:42:57.815644',4098);
INSERT INTO "receipt_details" VALUES(23631,1,89,'エクアドルバナナ','2019-02-19 16:29:49.382751','2019-02-19 16:42:57.833650',4098);
INSERT INTO "receipt_details" VALUES(23632,1,199,'ライトツナオイル特','2019-02-19 16:29:49.389747','2019-02-19 16:42:57.851645',4098);
INSERT INTO "receipt_details" VALUES(23633,1,88,'CGC完熟ホール特','2019-02-19 16:29:49.396742','2019-02-19 16:42:57.868643',4098);
INSERT INTO "receipt_details" VALUES(23634,1,250,'手作り柔らか熟成と','2019-02-19 16:29:49.402751','2019-02-19 16:42:57.887641',4098);
INSERT INTO "receipt_details" VALUES(23635,1,622,'豚バラプロック','2019-02-19 16:29:49.409750','2019-02-19 16:42:57.905644',4098);
INSERT INTO "receipt_details" VALUES(23636,1,239,'Vパック生ハムロー','2019-02-19 16:29:49.416747','2019-02-19 16:42:57.922645',4098);
INSERT INTO "receipt_details" VALUES(23637,1,118,'相模屋なめらN001','2019-02-19 16:29:49.422743','2019-02-19 16:42:57.943648',4098);
INSERT INTO "receipt_details" VALUES(23638,1,-19,'割引','2019-02-19 16:29:49.429748','2019-02-19 16:42:57.961650',4098);
INSERT INTO "receipt_details" VALUES(23639,1,253,'外税','2019-02-19 16:29:49.436748','2019-02-19 16:42:57.981643',4098);
INSERT INTO "receipt_details" VALUES(23640,1,-2,'値引き','2019-02-19 16:29:49.443748','2019-02-19 16:42:58.001648',4098);
INSERT INTO "receipt_details" VALUES(23641,1,323,'めぐみ鶏ムネ肉','2019-02-19 16:29:49.486750','2019-02-19 16:42:57.254637',4099);
INSERT INTO "receipt_details" VALUES(23642,1,800,'麹だけでつくったあまさ','2019-02-19 16:29:49.493751','2019-02-19 16:42:57.272643',4099);
INSERT INTO "receipt_details" VALUES(23643,1,398,'訳あり南高梅はちみつ','2019-02-19 16:29:49.500742','2019-02-19 16:42:57.290646',4099);
INSERT INTO "receipt_details" VALUES(23644,1,188,'u讃岐うどん','2019-02-19 16:29:49.506759','2019-02-19 16:42:57.307638',4099);
INSERT INTO "receipt_details" VALUES(23645,1,136,'外税','2019-02-19 16:29:49.512746','2019-02-19 16:42:57.327649',4099);
INSERT INTO "receipt_details" VALUES(23646,5,500,'大人','2019-02-19 16:29:49.553756','2019-02-19 16:42:59.369648',4100);
INSERT INTO "receipt_details" VALUES(23647,5,500,'大人','2019-02-19 16:29:49.561750','2019-02-19 16:42:59.387645',4100);
INSERT INTO "receipt_details" VALUES(23648,5,2116,'LHB&カレー','2019-02-19 16:29:49.607748','2019-02-19 16:42:59.432642',4101);
INSERT INTO "receipt_details" VALUES(23649,5,54,'L大盛り','2019-02-19 16:29:49.616788','2019-02-19 16:42:59.449647',4101);
INSERT INTO "receipt_details" VALUES(23650,5,216,'L100プレンド','2019-02-19 16:29:49.623824','2019-02-19 16:42:59.464648',4101);
INSERT INTO "receipt_details" VALUES(23651,5,230,'ブリトー2種チーズのラザニアソース','2019-02-19 16:29:49.665825','2019-02-19 16:42:59.507640',4102);
INSERT INTO "receipt_details" VALUES(23652,5,138,'ホットドッグ','2019-02-19 16:29:49.672829','2019-02-19 16:42:59.526650',4102);
INSERT INTO "receipt_details" VALUES(23653,5,129,'アサヒアッタマル十六茶500ml','2019-02-19 16:29:49.680837','2019-02-19 16:42:59.544648',4102);
INSERT INTO "receipt_details" VALUES(23654,5,130,'ふんわりたまご口―ル','2019-02-19 16:29:49.689820','2019-02-19 16:42:59.562647',4102);
INSERT INTO "receipt_details" VALUES(23655,5,180,'こだわりの特製肉まん','2019-02-19 16:29:49.697818','2019-02-19 16:42:59.598636',4102);
INSERT INTO "receipt_details" VALUES(23656,4,448,'マイコール衣顛に貼るミ','2019-02-19 16:29:49.747822','2019-02-19 16:43:00.293642',4103);
INSERT INTO "receipt_details" VALUES(23657,4,348,'ビオレU泡ハンドソープ','2019-02-19 16:29:49.753822','2019-02-19 16:43:00.311651',4103);
INSERT INTO "receipt_details" VALUES(23658,4,518,'5サントリー角瓶ポケッ','2019-02-19 16:29:49.761823','2019-02-19 16:43:00.330641',4103);
INSERT INTO "receipt_details" VALUES(23659,4,798,'新春飾り紅扇子','2019-02-19 16:29:49.770819','2019-02-19 16:43:00.347645',4103);
INSERT INTO "receipt_details" VALUES(23660,4,-80,'割引','2019-02-19 16:29:49.776822','2019-02-19 16:43:00.366636',4103);
INSERT INTO "receipt_details" VALUES(23661,4,248,'ピオレU泡で出てくるハン','2019-02-19 16:29:49.782817','2019-02-19 16:43:00.393637',4103);
INSERT INTO "receipt_details" VALUES(23662,4,98,'サンガリア伊賀の天然水','2019-02-19 16:29:49.789825','2019-02-19 16:43:00.417641',4103);
INSERT INTO "receipt_details" VALUES(23663,4,298,'たいまつ食品お鏡餅千','2019-02-19 16:29:49.795825','2019-02-19 16:43:00.436640',4103);
INSERT INTO "receipt_details" VALUES(23664,4,-30,'割引','2019-02-19 16:29:49.803818','2019-02-19 16:43:00.454638',4103);
INSERT INTO "receipt_details" VALUES(23665,4,103,'鶏卵パックM10個パ','2019-02-19 16:29:49.812817','2019-02-19 16:43:00.474636',4103);
INSERT INTO "receipt_details" VALUES(23666,4,198,'ぶっかき氷','2019-02-19 16:29:49.819816','2019-02-19 16:43:00.494650',4103);
INSERT INTO "receipt_details" VALUES(23667,4,235,'外税','2019-02-19 16:29:49.826818','2019-02-19 16:43:00.514644',4103);
INSERT INTO "receipt_details" VALUES(23668,7,1640,'和菓子セット','2019-02-19 16:29:49.870817','2019-02-19 16:42:58.449640',4104);
INSERT INTO "receipt_details" VALUES(23669,7,1380,'和菓子セット','2019-02-19 16:29:49.876821','2019-02-19 16:42:58.469639',4104);
INSERT INTO "receipt_details" VALUES(23670,10,2790,'慶事用62円普追切手','2019-02-19 16:29:49.916828','2019-02-19 16:43:00.565641',4105);
INSERT INTO "receipt_details" VALUES(23671,10,3772,'慶事用92円普通切手','2019-02-19 16:29:49.924827','2019-02-19 16:43:00.584644',4105);
INSERT INTO "receipt_details" VALUES(23672,1,299,'ボンヌママンブ特','2019-02-19 16:29:49.969825','2019-02-19 16:43:00.629646',4106);
INSERT INTO "receipt_details" VALUES(23673,1,169,'ソルティンクラッ特','2019-02-19 16:29:49.975821','2019-02-19 16:43:00.647646',4106);
INSERT INTO "receipt_details" VALUES(23674,1,200,'雪印メグミルク','2019-02-19 16:29:49.983824','2019-02-19 16:43:00.665646',4106);
INSERT INTO "receipt_details" VALUES(23675,1,699,'自家製ピザ','2019-02-19 16:29:49.991828','2019-02-19 16:43:00.683645',4106);
INSERT INTO "receipt_details" VALUES(23676,1,109,'外税','2019-02-19 16:29:49.996822','2019-02-19 16:43:00.702642',4106);
INSERT INTO "receipt_details" VALUES(23677,1,499,'断然お得むきえび2','2019-02-19 16:29:50.064823','2019-02-19 16:43:00.747645',4107);
INSERT INTO "receipt_details" VALUES(23678,1,345,'サンフジ','2019-02-19 16:29:50.071816','2019-02-19 16:43:00.767647',4107);
INSERT INTO "receipt_details" VALUES(23679,1,198,'ボガド','2019-02-19 16:29:50.077824','2019-02-19 16:43:00.785643',4107);
INSERT INTO "receipt_details" VALUES(23680,1,249,'塩こうじ','2019-02-19 16:29:50.085816','2019-02-19 16:43:00.805644',4107);
INSERT INTO "receipt_details" VALUES(23681,1,299,'000gお米の粉薄力粉','2019-02-19 16:29:50.094817','2019-02-19 16:43:00.825640',4107);
INSERT INTO "receipt_details" VALUES(23682,1,88,'000gsP完熟カットトマト','2019-02-19 16:29:50.102823','2019-02-19 16:43:00.845641',4107);
INSERT INTO "receipt_details" VALUES(23683,1,159,'000g基本のトマトソース','2019-02-19 16:29:50.107832','2019-02-19 16:43:00.865645',4107);
INSERT INTO "receipt_details" VALUES(23684,1,369,'純ココア','2019-02-19 16:29:50.116822','2019-02-19 16:43:00.884643',4107);
INSERT INTO "receipt_details" VALUES(23685,1,199,'ベーキングパウダー','2019-02-19 16:29:50.122825','2019-02-19 16:43:00.901647',4107);
INSERT INTO "receipt_details" VALUES(23686,1,329,'ダークチョコ72%','2019-02-19 16:29:50.129827','2019-02-19 16:43:00.920638',4107);
INSERT INTO "receipt_details" VALUES(23687,1,499,'ミックスナッツ徳特','2019-02-19 16:29:50.135825','2019-02-19 16:43:00.938645',4107);
INSERT INTO "receipt_details" VALUES(23688,1,69,'CGCWB楡』、粒ミニ','2019-02-19 16:29:50.142820','2019-02-19 16:43:00.956644',4107);
INSERT INTO "receipt_details" VALUES(23689,1,92,'北海道産氷温熟成大豆','2019-02-19 16:29:50.151821','2019-02-19 16:43:00.975642',4107);
INSERT INTO "receipt_details" VALUES(23690,1,315,'若鶏手羽元','2019-02-19 16:29:50.157826','2019-02-19 16:43:00.994642',4107);
INSERT INTO "receipt_details" VALUES(23691,1,533,'千葉県育ち鶏むね肉','2019-02-19 16:29:50.165825','2019-02-19 16:43:01.012638',4107);
INSERT INTO "receipt_details" VALUES(23692,1,299,'生ハム切蕩し','2019-02-19 16:29:50.172829','2019-02-19 16:43:01.031642',4107);
INSERT INTO "receipt_details" VALUES(23693,1,363,'外税','2019-02-19 16:29:50.178817','2019-02-19 16:43:01.050644',4107);
INSERT INTO "receipt_details" VALUES(23694,1,-2,'袋値引き','2019-02-19 16:29:50.186816','2019-02-19 16:43:01.078639',4107);
INSERT INTO "receipt_details" VALUES(23695,10,62,'慶事用62円普通切手','2019-02-19 16:29:50.237824','2019-02-19 16:42:59.847649',4108);
INSERT INTO "receipt_details" VALUES(23696,5,1000,'チーズトッポキ','2019-02-19 16:29:50.278820','2019-02-19 16:42:59.082650',4109);
INSERT INTO "receipt_details" VALUES(23697,5,2200,'サムゲタン','2019-02-19 16:29:50.284816','2019-02-19 16:42:59.101636',4109);
INSERT INTO "receipt_details" VALUES(23698,5,200,NULL,'2019-02-19 16:29:50.289828','2019-02-19 16:42:59.121640',4109);
INSERT INTO "receipt_details" VALUES(23699,5,630,'瓶ピール','2019-02-19 16:29:50.294821','2019-02-19 16:42:59.137637',4109);
INSERT INTO "receipt_details" VALUES(23700,5,306,'外税','2019-02-19 16:29:50.301824','2019-02-19 16:42:59.155644',4109);
INSERT INTO "receipt_details" VALUES(23701,5,200,'ベーコン9ックポーク','2019-02-19 16:29:50.339818','2019-02-19 16:42:58.521647',4110);
INSERT INTO "receipt_details" VALUES(23702,5,150,'9ックフライボテ|S','2019-02-19 16:29:50.345827','2019-02-19 16:42:58.541644',4110);
INSERT INTO "receipt_details" VALUES(23703,5,410,'按針紅茶','2019-02-19 16:29:50.386821','2019-02-19 16:42:58.591638',4111);
INSERT INTO "receipt_details" VALUES(23704,5,2300,'まかない丼','2019-02-19 16:29:50.428815','2019-02-19 16:42:59.200644',4112);
INSERT INTO "receipt_details" VALUES(23705,5,2300,'海麒','2019-02-19 16:29:50.436827','2019-02-19 16:42:59.218641',4112);
INSERT INTO "receipt_details" VALUES(23706,5,368,'外税','2019-02-19 16:29:50.443823','2019-02-19 16:42:59.238640',4112);
INSERT INTO "receipt_details" VALUES(23707,4,498,'タ+BBQタヨウトアルミホイル','2019-02-19 16:29:50.484840','2019-02-19 16:42:57.373642',4113);
INSERT INTO "receipt_details" VALUES(23708,4,948,'外ウルトラハードクリーナー7','2019-02-19 16:29:50.493827','2019-02-19 16:42:57.391645',4113);
INSERT INTO "receipt_details" VALUES(23709,4,598,'外ラウンドストーブ2','2019-02-19 16:29:50.499822','2019-02-19 16:42:57.407642',4113);
INSERT INTO "receipt_details" VALUES(23710,4,178,'外ペイントマーカー','2019-02-19 16:29:50.507825','2019-02-19 16:42:57.427642',4113);
INSERT INTO "receipt_details" VALUES(23711,4,428,'外昌°イロットカーボンシA','2019-02-19 16:29:50.513830','2019-02-19 16:42:57.445635',4113);
INSERT INTO "receipt_details" VALUES(23712,4,338,'タ+シナハンガイタ','2019-02-19 16:29:50.519818','2019-02-19 16:42:57.465645',4113);
INSERT INTO "receipt_details" VALUES(23713,4,239,'外税','2019-02-19 16:29:50.528824','2019-02-19 16:42:57.484645',4113);
INSERT INTO "receipt_details" VALUES(23714,4,400,'外ダイソー\400.','2019-02-19 16:29:50.589821','2019-02-19 16:42:57.528646',4114);
INSERT INTO "receipt_details" VALUES(23715,4,300,'外ダイソ-100ザッカ.','2019-02-19 16:29:50.596817','2019-02-19 16:42:57.545647',4114);
INSERT INTO "receipt_details" VALUES(23716,4,56,'外税','2019-02-19 16:29:50.604817','2019-02-19 16:42:57.563646',4114);
INSERT INTO "receipt_details" VALUES(23717,5,620,'軽・小型・普通','2019-02-19 16:29:50.643822','2019-02-19 16:42:58.647642',4115);
INSERT INTO "receipt_details" VALUES(23718,1,39,'にんじんバラ','2019-02-19 16:29:50.708816','2019-02-19 16:42:59.897634',4116);
INSERT INTO "receipt_details" VALUES(23719,1,99,'レタス','2019-02-19 16:29:50.717818','2019-02-19 16:42:59.917645',4116);
INSERT INTO "receipt_details" VALUES(23720,1,69,'長葱','2019-02-19 16:29:50.722827','2019-02-19 16:42:59.936644',4116);
INSERT INTO "receipt_details" VALUES(23721,1,39,'えのき','2019-02-19 16:29:50.729818','2019-02-19 16:42:59.956653',4116);
INSERT INTO "receipt_details" VALUES(23722,1,79,'しめじ','2019-02-19 16:29:50.738821','2019-02-19 16:42:59.976643',4116);
INSERT INTO "receipt_details" VALUES(23723,1,79,'舞茸','2019-02-19 16:29:50.751820','2019-02-19 16:42:59.996653',4116);
INSERT INTO "receipt_details" VALUES(23724,1,199,'シ潤ッパー里いも','2019-02-19 16:29:50.761820','2019-02-19 16:43:00.021648',4116);
INSERT INTO "receipt_details" VALUES(23725,1,159,'焼きとりのたれ','2019-02-19 16:29:50.769819','2019-02-19 16:43:00.040640',4116);
INSERT INTO "receipt_details" VALUES(23726,1,200,'雪印メグミルク','2019-02-19 16:29:50.786818','2019-02-19 16:43:00.060646',4116);
INSERT INTO "receipt_details" VALUES(23727,1,59,'食彩鮮品こんにゃく','2019-02-19 16:29:50.828821','2019-02-19 16:43:00.077645',4116);
INSERT INTO "receipt_details" VALUES(23728,1,179,'東京「恵比寿Jラー','2019-02-19 16:29:50.839825','2019-02-19 16:43:00.097637',4116);
INSERT INTO "receipt_details" VALUES(23729,1,88,'断然お得フリーザー','2019-02-19 16:29:50.848818','2019-02-19 16:43:00.117647',4116);
INSERT INTO "receipt_details" VALUES(23730,1,88,'断然お得フリーザー','2019-02-19 16:29:50.855821','2019-02-19 16:43:00.136645',4116);
INSERT INTO "receipt_details" VALUES(23731,1,280,'八海山カップ','2019-02-19 16:29:50.861817','2019-02-19 16:43:00.155650',4116);
INSERT INTO "receipt_details" VALUES(23732,1,210,'サッポロヱピス','2019-02-19 16:29:50.866820','2019-02-19 16:43:00.175647',4116);
INSERT INTO "receipt_details" VALUES(23733,1,238,'バスペールエール瓶','2019-02-19 16:29:50.872819','2019-02-19 16:43:00.194648',4116);
INSERT INTO "receipt_details" VALUES(23734,1,317,'千葉県育ち鶏もも肉','2019-02-19 16:29:50.878816','2019-02-19 16:43:00.213639',4116);
INSERT INTO "receipt_details" VALUES(23735,1,299,'グランドアルトバイ','2019-02-19 16:29:50.884819','2019-02-19 16:43:00.231639',4116);
INSERT INTO "receipt_details" VALUES(23736,1,217,'外税','2019-02-19 16:29:50.890817','2019-02-19 16:43:00.250650',4116);
INSERT INTO "receipt_details" VALUES(23737,1,99,'人参','2019-02-19 16:29:50.932818','2019-02-19 16:42:58.045645',4117);
INSERT INTO "receipt_details" VALUES(23738,1,89,'長葱','2019-02-19 16:29:50.939821','2019-02-19 16:42:58.064653',4117);
INSERT INTO "receipt_details" VALUES(23739,1,45,'コマツナ','2019-02-19 16:29:50.944819','2019-02-19 16:42:58.082643',4117);
INSERT INTO "receipt_details" VALUES(23740,1,129,'玉葱','2019-02-19 16:29:50.949819','2019-02-19 16:42:58.102650',4117);
INSERT INTO "receipt_details" VALUES(23741,1,239,'000gプチッと鍋キムチ','2019-02-19 16:29:50.954825','2019-02-19 16:42:58.122645',4117);
INSERT INTO "receipt_details" VALUES(23742,1,239,'プチッと鍋濃厚み','2019-02-19 16:29:50.961821','2019-02-19 16:42:58.140647',4117);
INSERT INTO "receipt_details" VALUES(23743,1,27,'木綿とうふ300g','2019-02-19 16:29:50.968820','2019-02-19 16:42:58.158646',4117);
INSERT INTO "receipt_details" VALUES(23744,1,197,'豚肩口―ス切落とし','2019-02-19 16:29:50.973818','2019-02-19 16:42:58.177640',4117);
INSERT INTO "receipt_details" VALUES(23745,1,85,'外税','2019-02-19 16:29:50.979819','2019-02-19 16:42:58.196646',4117);
INSERT INTO "receipt_details" VALUES(23746,5,1239,'ローストピーフ丼セット','2019-02-19 16:29:51.026816','2019-02-19 16:43:01.127640',4118);
INSERT INTO "receipt_details" VALUES(23747,5,-32,'割引','2019-02-19 16:29:51.036835','2019-02-19 16:43:01.148645',4118);
INSERT INTO "receipt_details" VALUES(23748,5,1779,'肉大盛牛肪うどん鍋定食','2019-02-19 16:29:51.043818','2019-02-19 16:43:01.169650',4118);
INSERT INTO "receipt_details" VALUES(23749,5,0,'大ご飯','2019-02-19 16:29:51.049822','2019-02-19 16:43:01.189647',4118);
INSERT INTO "receipt_details" VALUES(23750,5,321,'ソフトクリーム食べ放題','2019-02-19 16:29:51.057828','2019-02-19 16:43:01.208642',4118);
INSERT INTO "receipt_details" VALUES(23751,5,330,'深夜料','2019-02-19 16:29:51.065822','2019-02-19 16:43:01.229649',4118);
INSERT INTO "receipt_details" VALUES(23752,5,150,'新)チャイティー','2019-02-19 16:29:51.106815','2019-02-19 16:42:59.643641',4119);
INSERT INTO "receipt_details" VALUES(23753,4,6711,'レギュラー','2019-02-19 16:29:51.146823','2019-02-19 16:42:59.690650',4120);
INSERT INTO "receipt_details" VALUES(23754,1,73,'マグロカマ','2019-02-19 16:29:51.186820','2019-02-19 16:42:59.739640',4121);
INSERT INTO "receipt_details" VALUES(23755,1,210,'ショウガユ','2019-02-19 16:29:51.191820','2019-02-19 16:42:59.758643',4121);
INSERT INTO "receipt_details" VALUES(23756,1,98,'キリン富士のおいしい水','2019-02-19 16:29:51.200820','2019-02-19 16:42:59.777636',4121);
INSERT INTO "receipt_details" VALUES(23757,1,30,'外税','2019-02-19 16:29:51.208818','2019-02-19 16:42:59.796647',4121);
INSERT INTO "receipt_details" VALUES(23758,5,3000,'まぐろ角煮箱','2019-02-19 16:29:51.250822','2019-02-19 16:42:59.281640',4122);
INSERT INTO "receipt_details" VALUES(23759,5,-150,'割引','2019-02-19 16:29:51.257825','2019-02-19 16:42:59.299648',4122);
INSERT INTO "receipt_details" VALUES(23760,5,228,'外税','2019-02-19 16:29:51.263828','2019-02-19 16:42:59.318637',4122);
INSERT INTO "receipt_details" VALUES(23761,5,650,'あおさびんのり','2019-02-19 16:29:51.307820','2019-02-19 16:42:58.699637',4123);
INSERT INTO "receipt_details" VALUES(23762,5,100,'7カフェホットコーヒーR','2019-02-19 16:29:51.361829','2019-02-19 16:42:58.751639',4124);
INSERT INTO "receipt_details" VALUES(23763,5,360,'ダイイチサンキョウルルDXグレープ','2019-02-19 16:29:51.368821','2019-02-19 16:42:58.771638',4124);
INSERT INTO "receipt_details" VALUES(23764,5,151,'アサヒ十六茶660ml','2019-02-19 16:29:51.377819','2019-02-19 16:42:58.792640',4124);
INSERT INTO "receipt_details" VALUES(23765,5,-22,'割引','2019-02-19 16:29:51.384824','2019-02-19 16:42:58.815640',4124);
INSERT INTO "receipt_details" VALUES(23766,5,420,'交通費','2019-02-19 16:29:51.434821','2019-02-19 16:42:58.855639',4125);
