PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY);
INSERT INTO "schema_migrations" VALUES('20180415132625');
INSERT INTO "schema_migrations" VALUES('20180415132635');
INSERT INTO "schema_migrations" VALUES('20180415132646');
INSERT INTO "schema_migrations" VALUES('20180415132713');
INSERT INTO "schema_migrations" VALUES('20180415140449');
INSERT INTO "schema_migrations" VALUES('20180902085515');
INSERT INTO "schema_migrations" VALUES('20180914125930');
INSERT INTO "schema_migrations" VALUES('20180916222936');
INSERT INTO "schema_migrations" VALUES('20181010141607');
CREATE TABLE "ar_internal_metadata" ("key" varchar NOT NULL PRIMARY KEY, "value" varchar, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL);
INSERT INTO "ar_internal_metadata" VALUES('environment','development','2018-04-15 13:26:59.767374','2018-04-15 13:26:59.767374');
INSERT INTO "receipt_details" VALUES(22916,5,700,'駐車場代','2018-10-15 00:23:38.962413','2018-10-22 14:31:02.571089',3971);
INSERT INTO "receipt_details" VALUES(22917,5,360,'『コールドアリューコー[-','2018-10-15 00:23:39.002400','2018-10-22 14:31:02.594081',3972);
INSERT INTO "receipt_details" VALUES(22918,5,590,'[抹茶スモアノラペチーノ','2018-10-15 00:23:39.010402','2018-10-22 14:31:02.617090',3972);
INSERT INTO "receipt_details" VALUES(22919,5,76,'外税','2018-10-15 00:23:39.014410','2018-10-22 14:31:02.643085',3972);
INSERT INTO "receipt_details" VALUES(22920,1,99,'畢せ家族たまご特','2018-10-15 00:23:39.102372','2018-10-22 14:31:02.665078',3973);
INSERT INTO "receipt_details" VALUES(22921,1,139,'三陸めか特','2018-10-15 00:23:39.106372','2018-10-22 14:31:02.686080',3973);
INSERT INTO "receipt_details" VALUES(22922,1,199,'塩さば','2018-10-15 00:23:39.114370','2018-10-22 14:31:02.707078',3973);
INSERT INTO "receipt_details" VALUES(22923,1,299,'あじ開き4枚袋','2018-10-15 00:23:39.118368','2018-10-22 14:31:02.728082',3973);
INSERT INTO "receipt_details" VALUES(22924,1,111,'人参','2018-10-15 00:23:39.122367','2018-10-22 14:31:02.751082',3973);
INSERT INTO "receipt_details" VALUES(22925,1,88,'レタス特','2018-10-15 00:23:39.130365','2018-10-22 14:31:02.771082',3973);
INSERT INTO "receipt_details" VALUES(22926,1,65,'長ねぎバラ','2018-10-15 00:23:39.134367','2018-10-22 14:31:02.792087',3973);
INSERT INTO "receipt_details" VALUES(22927,1,70,'キャベツカット','2018-10-15 00:23:39.138362','2018-10-22 14:31:02.815083',3973);
INSERT INTO "receipt_details" VALUES(22928,1,199,'きゅうり','2018-10-15 00:23:39.146359','2018-10-22 14:31:02.835088',3973);
INSERT INTO "receipt_details" VALUES(22929,1,299,'とまと','2018-10-15 00:23:39.154357','2018-10-22 14:31:02.856095',3973);
INSERT INTO "receipt_details" VALUES(22930,1,69,'とうもろこし','2018-10-15 00:23:39.162354','2018-10-22 14:31:02.888079',3973);
INSERT INTO "receipt_details" VALUES(22931,1,100,'じゃがいもバラ','2018-10-15 00:23:39.166354','2018-10-22 14:31:02.909082',3973);
INSERT INTO "receipt_details" VALUES(22932,1,199,'柏崎青果ながいも','2018-10-15 00:23:39.174352','2018-10-22 14:31:02.930086',3973);
INSERT INTO "receipt_details" VALUES(22933,1,99,'豆苗','2018-10-15 00:23:39.182350','2018-10-22 14:31:02.951079',3973);
INSERT INTO "receipt_details" VALUES(22934,1,70,'レモン','2018-10-15 00:23:39.190346','2018-10-22 14:31:02.974081',3973);
INSERT INTO "receipt_details" VALUES(22935,1,258,'スウィートバナナ','2018-10-15 00:23:39.198344','2018-10-22 14:31:02.995089',3973);
INSERT INTO "receipt_details" VALUES(22936,1,179,'000g峠そば特','2018-10-15 00:23:39.206342','2018-10-22 14:31:03.017081',3973);
INSERT INTO "receipt_details" VALUES(22937,1,149,',1009そうめん1b毎遺特','2018-10-15 00:23:39.210343','2018-10-22 14:31:03.037080',3973);
INSERT INTO "receipt_details" VALUES(22938,1,277,'サルサ240g','2018-10-15 00:23:39.218338','2018-10-22 14:31:03.058080',3973);
INSERT INTO "receipt_details" VALUES(22939,1,99,'穀物酢','2018-10-15 00:23:39.226336','2018-10-22 14:31:03.078081',3973);
INSERT INTO "receipt_details" VALUES(22940,1,111,'日清ヘルシーごま特','2018-10-15 00:23:39.230335','2018-10-22 14:31:03.098088',3973);
INSERT INTO "receipt_details" VALUES(22941,1,555,'ごろっとグラノーラ','2018-10-15 00:23:39.238332','2018-10-22 14:31:03.121084',3973);
INSERT INTO "receipt_details" VALUES(22942,1,149,'農協牛乳','2018-10-15 00:23:39.242331','2018-10-22 14:31:03.144087',3973);
INSERT INTO "receipt_details" VALUES(22943,1,129,'雪印メグミルクナチ','2018-10-15 00:23:39.250329','2018-10-22 14:31:03.165082',3973);
INSERT INTO "receipt_details" VALUES(22944,1,129,'脂肪OヨーグJL,ト','2018-10-15 00:23:39.258327','2018-10-22 14:31:03.184085',3973);
INSERT INTO "receipt_details" VALUES(22945,1,-65,'割引','2018-10-15 00:23:39.262327','2018-10-22 14:31:03.208081',3973);
INSERT INTO "receipt_details" VALUES(22946,1,27,'木綿とうふ300g','2018-10-15 00:23:39.266324','2018-10-22 14:31:03.230082',3973);
INSERT INTO "receipt_details" VALUES(22947,1,111,':1b毎遺産纏大豆特','2018-10-15 00:23:39.270324','2018-10-22 14:31:03.251080',3973);
INSERT INTO "receipt_details" VALUES(22948,1,59,'大釘きさん納豆ミニ3','2018-10-15 00:23:39.278321','2018-10-22 14:31:03.271083',3973);
INSERT INTO "receipt_details" VALUES(22949,1,92,'サラダに!まめ&ひじ','2018-10-15 00:23:39.282320','2018-10-22 14:31:03.294080',3973);
INSERT INTO "receipt_details" VALUES(22950,1,370,'J0019九十九里オーシャン','2018-10-15 00:23:39.290320','2018-10-22 14:31:03.314516',3973);
INSERT INTO "receipt_details" VALUES(22951,1,393,'豚バラプロック','2018-10-15 00:23:39.298315','2018-10-22 14:31:03.335505',3973);
INSERT INTO "receipt_details" VALUES(22952,1,293,'若鶏ささみ','2018-10-15 00:23:39.306313','2018-10-22 14:31:03.355512',3973);
INSERT INTO "receipt_details" VALUES(22953,1,352,'若鶏もも肉解凍','2018-10-15 00:23:39.314311','2018-10-22 14:31:03.380515',3973);
INSERT INTO "receipt_details" VALUES(22954,1,36,'CGC緑豆もやMO02','2018-10-15 00:23:39.322310','2018-10-22 14:31:03.403506',3973);
INSERT INTO "receipt_details" VALUES(22955,1,-1,'割引','2018-10-15 00:23:39.326310','2018-10-22 14:31:03.423506',3973);
INSERT INTO "receipt_details" VALUES(22956,1,464,'外税','2018-10-15 00:23:39.330307','2018-10-22 14:31:03.451510',3973);
INSERT INTO "receipt_details" VALUES(22957,1,483,'ハ''^ーリアル350mi*6','2018-10-15 00:23:39.382293','2018-10-22 14:31:03.473504',3974);
INSERT INTO "receipt_details" VALUES(22958,1,388,'コリ゛カイシンネンコ-ji','2018-10-15 00:23:39.390291','2018-10-22 14:31:03.498506',3974);
INSERT INTO "receipt_details" VALUES(22959,1,358,'若どりもも肉','2018-10-15 00:23:39.430277','2018-10-22 14:31:03.519508',3975);
INSERT INTO "receipt_details" VALUES(22960,1,332,'豚肉こまぎれ','2018-10-15 00:23:39.438276','2018-10-22 14:31:03.541506',3975);
INSERT INTO "receipt_details" VALUES(22961,1,170,'TVギ潤―ザ','2018-10-15 00:23:39.442276','2018-10-22 14:31:03.561509',3975);
INSERT INTO "receipt_details" VALUES(22962,1,127,'TV識OYG','2018-10-15 00:23:39.450273','2018-10-22 14:31:03.585509',3975);
INSERT INTO "receipt_details" VALUES(22963,1,213,'カレー','2018-10-15 00:23:39.454271','2018-10-22 14:31:03.606504',3975);
INSERT INTO "receipt_details" VALUES(22964,1,170,'皺料','2018-10-15 00:23:39.458271','2018-10-22 14:31:03.631505',3975);
INSERT INTO "receipt_details" VALUES(22965,1,210,'ノルレエイクさば','2018-10-15 00:23:39.462268','2018-10-22 14:31:03.653506',3975);
INSERT INTO "receipt_details" VALUES(22966,1,246,'雪印6Pチーズ','2018-10-15 00:23:39.466269','2018-10-22 14:31:03.674506',3975);
INSERT INTO "receipt_details" VALUES(22967,1,321,'ハンバーグ','2018-10-15 00:23:39.470266','2018-10-22 14:31:03.695504',3975);
INSERT INTO "receipt_details" VALUES(22968,1,311,'ウインナー','2018-10-15 00:23:39.474611','2018-10-22 14:31:03.716504',3975);
INSERT INTO "receipt_details" VALUES(22969,1,60,'もやし','2018-10-15 00:23:39.482610','2018-10-22 14:31:03.736508',3975);
INSERT INTO "receipt_details" VALUES(22970,1,68,'甘さをおさえたスボドリ','2018-10-15 00:23:39.522603','2018-10-22 14:31:03.760509',3976);
INSERT INTO "receipt_details" VALUES(22971,1,158,'アクエリアス','2018-10-15 00:23:39.530596','2018-10-22 14:31:03.782505',3976);
INSERT INTO "receipt_details" VALUES(22972,1,298,'鮮度生活減瞳しょうゆ','2018-10-15 00:23:39.534598','2018-10-22 14:31:03.804509',3976);
INSERT INTO "receipt_details" VALUES(22973,1,88,'レモンと乳酸菌','2018-10-15 00:23:39.542597','2018-10-22 14:31:03.827508',3976);
INSERT INTO "receipt_details" VALUES(22974,1,158,'みちのくの牧場3.6牛','2018-10-15 00:23:39.546595','2018-10-22 14:31:03.850508',3976);
INSERT INTO "receipt_details" VALUES(22975,1,68,'水戸納亘','2018-10-15 00:23:39.550593','2018-10-22 14:31:03.872513',3976);
INSERT INTO "receipt_details" VALUES(22976,1,188,'鮮健卵','2018-10-15 00:23:39.562592','2018-10-22 14:31:03.895504',3976);
INSERT INTO "receipt_details" VALUES(22977,1,268,'会津桧鎖そぱ','2018-10-15 00:23:39.566590','2018-10-22 14:31:03.917518',3976);
INSERT INTO "receipt_details" VALUES(22978,1,294,'焼鳥','2018-10-15 00:23:39.570590','2018-10-22 14:31:03.940519',3976);
INSERT INTO "receipt_details" VALUES(22979,1,-59,'割引','2018-10-15 00:23:39.578583','2018-10-22 14:31:03.962504',3976);
INSERT INTO "receipt_details" VALUES(22980,1,490,'焼鳥瞳)','2018-10-15 00:23:39.582583','2018-10-22 14:31:03.985505',3976);
INSERT INTO "receipt_details" VALUES(22981,1,-98,'割引','2018-10-15 00:23:39.586583','2018-10-22 14:31:04.006506',3976);
INSERT INTO "receipt_details" VALUES(22982,1,298,'ゴロコロヤキトリのPI','2018-10-15 00:23:39.594582','2018-10-22 14:31:04.027507',3976);
INSERT INTO "receipt_details" VALUES(22983,1,177,'外税','2018-10-15 00:23:39.598577','2018-10-22 14:31:04.049507',3976);
INSERT INTO "receipt_details" VALUES(22984,5,220,'マカダミアチーズスティッ','2018-10-15 00:23:39.642569','2018-10-22 14:31:04.069510',3977);
INSERT INTO "receipt_details" VALUES(22985,5,210,'フランスパン(パケット)','2018-10-15 00:23:39.650567','2018-10-22 14:31:04.096507',3977);
INSERT INTO "receipt_details" VALUES(22986,5,200,'キッシュ','2018-10-15 00:23:39.658560','2018-10-22 14:31:04.116415',3977);
INSERT INTO "receipt_details" VALUES(22987,5,220,'クロックマダム','2018-10-15 00:23:39.666562','2018-10-22 14:31:04.143416',3977);
INSERT INTO "receipt_details" VALUES(22988,5,250,'フィンガーサンド','2018-10-15 00:23:39.678555','2018-10-22 14:31:04.163415',3977);
INSERT INTO "receipt_details" VALUES(22989,5,88,'外税','2018-10-15 00:23:39.686555','2018-10-22 14:31:04.185416',3977);
INSERT INTO "receipt_details" VALUES(22990,5,130,'アセロラドリンク','2018-10-15 00:23:39.726545','2018-10-22 14:31:04.205420',3978);
INSERT INTO "receipt_details" VALUES(22991,5,200,'コインランドリー','2018-10-15 00:23:39.734541','2018-10-22 14:31:04.227419',3978);
INSERT INTO "receipt_details" VALUES(22992,5,300,'コインシャワー','2018-10-15 00:23:39.742540','2018-10-22 14:31:04.248416',3978);
INSERT INTO "receipt_details" VALUES(22993,5,-130,'DAKARA','2018-10-15 00:23:39.782528','2018-10-22 14:31:04.269421',3979);
INSERT INTO "receipt_details" VALUES(22994,5,-480,'共通入館券','2018-10-15 00:23:39.826515','2018-10-22 14:31:04.290420',3980);
INSERT INTO "receipt_details" VALUES(22995,5,-1100,'コッペパン4つ','2018-10-15 00:23:39.870499','2018-10-22 14:31:04.311417',3981);
INSERT INTO "receipt_details" VALUES(22996,9,1315,'ブックオフ売上','2018-10-15 00:23:39.918492','2018-10-22 14:31:04.336415',3982);
INSERT INTO "receipt_details" VALUES(22997,5,-17960,NULL,'2018-10-15 00:23:39.958478','2018-10-22 14:31:04.356426',3983);
INSERT INTO "receipt_details" VALUES(22998,8,-2421,'3月分電気代（未清算分）','2018-10-15 00:23:40.006463','2018-10-22 14:31:04.380419',3984);
INSERT INTO "receipt_details" VALUES(22999,5,-1250,NULL,'2018-10-15 00:23:40.042450','2018-10-22 14:31:04.401993',3985);
INSERT INTO "receipt_details" VALUES(23000,8,-17517,NULL,'2018-10-15 00:23:40.086442','2018-10-22 14:31:04.424969',3986);
INSERT INTO "receipt_details" VALUES(23001,8,-5308,NULL,'2018-10-15 00:23:40.126432','2018-10-22 14:31:04.445970',3987);
INSERT INTO "receipt_details" VALUES(23002,8,NULL,NULL,'2018-10-15 00:23:40.170416','2018-10-22 14:31:04.467974',3988);
INSERT INTO "receipt_details" VALUES(23003,9,-10007,'清算済','2018-10-15 00:23:40.210404','2018-10-22 14:31:04.488972',3989);
INSERT INTO "receipt_details" VALUES(23004,9,-7709,'清算済','2018-10-15 00:23:40.258390','2018-10-22 14:31:04.514973',3990);
INSERT INTO "receipt_details" VALUES(23005,9,-5680,'清算済','2018-10-15 00:23:40.294381','2018-10-22 14:31:04.536979',3991);
INSERT INTO "receipt_details" VALUES(23006,4,-13980,'東芝 温水洗浄便座 ウォシュレット SCS-T160','2018-10-15 00:23:40.338366','2018-10-22 14:31:04.560969',3992);
INSERT INTO "receipt_details" VALUES(23007,1,-100,'チャージ不足分','2018-10-15 00:23:40.378357','2018-10-22 14:31:04.580969',3993);
INSERT INTO "receipt_details" VALUES(23008,5,-400,'乗船代','2018-10-15 00:23:40.426343','2018-10-22 14:31:04.600973',3994);
INSERT INTO "receipt_details" VALUES(23009,5,-600,'彫刻・大庭園拝観料','2018-10-15 00:23:40.462332','2018-10-22 14:31:04.621983',3995);
INSERT INTO "receipt_details" VALUES(23010,5,-200,'甘酒','2018-10-15 00:23:40.510657','2018-10-22 14:31:04.644974',3996);
INSERT INTO "receipt_details" VALUES(23011,5,-3996,'もんじゃ焼き（昼飯）','2018-10-15 00:23:40.554674','2018-10-22 14:31:04.664976',3997);
INSERT INTO "receipt_details" VALUES(23012,5,-1000,'入館料','2018-10-15 00:23:40.594635','2018-10-22 14:31:04.684968',3998);
INSERT INTO "receipt_details" VALUES(23013,NULL,3188,'下水道6月・7月分','2018-11-05 00:37:10.692821','2018-11-05 00:37:10.692821',3999);
INSERT INTO "receipt_details" VALUES(23014,NULL,140,'テマキスシタマゴショウユナットウ','2018-11-05 00:37:10.740820','2018-11-05 00:37:10.740820',4000);
INSERT INTO "receipt_details" VALUES(23015,NULL,-20,'割引','2018-11-05 00:37:10.747810','2018-11-05 00:37:10.747810',4000);
INSERT INTO "receipt_details" VALUES(23016,NULL,248,'1/2日分緑黄色野菜サラダ','2018-11-05 00:37:10.757815','2018-11-05 00:37:10.757815',4000);
INSERT INTO "receipt_details" VALUES(23017,NULL,460,'Wソース明太子スパゲティ','2018-11-05 00:37:10.766813','2018-11-05 00:37:10.766813',4000);
INSERT INTO "receipt_details" VALUES(23018,NULL,118,'十勝こしあんまん(ごま','2018-11-05 00:37:10.775811','2018-11-05 00:37:10.775811',4000);
INSERT INTO "receipt_details" VALUES(23019,NULL,198,'クランキーチキン辛旨味','2018-11-05 00:37:10.828919','2018-11-05 00:37:10.828919',4001);
INSERT INTO "receipt_details" VALUES(23020,NULL,760,'ケーキ','2018-11-05 00:37:10.873922','2018-11-05 00:37:10.873922',4002);
INSERT INTO "receipt_details" VALUES(23021,NULL,5000,'ガソリン','2018-11-05 00:37:10.921046','2018-11-05 00:37:10.921046',4003);
INSERT INTO "receipt_details" VALUES(23022,NULL,99,'s幸せ家族たまご特','2018-11-05 00:37:10.968046','2018-11-05 00:37:10.968046',4004);
INSERT INTO "receipt_details" VALUES(23023,NULL,88,'白菜','2018-11-05 00:37:10.997049','2018-11-05 00:37:10.997049',4004);
INSERT INTO "receipt_details" VALUES(23024,NULL,79,'サニーレタス','2018-11-05 00:37:11.003054','2018-11-05 00:37:11.003054',4004);
INSERT INTO "receipt_details" VALUES(23025,NULL,279,'とまと','2018-11-05 00:37:11.012049','2018-11-05 00:37:11.012049',4004);
INSERT INTO "receipt_details" VALUES(23026,NULL,159,'ピーマン','2018-11-05 00:37:11.020046','2018-11-05 00:37:11.020046',4004);
INSERT INTO "receipt_details" VALUES(23027,NULL,89,'じゃがいも','2018-11-05 00:37:11.027052','2018-11-05 00:37:11.027052',4004);
INSERT INTO "receipt_details" VALUES(23028,NULL,199,'まるたまちゃん玉','2018-11-05 00:37:11.032048','2018-11-05 00:37:11.032048',4004);
INSERT INTO "receipt_details" VALUES(23029,NULL,79,'しめじ','2018-11-05 00:37:11.041052','2018-11-05 00:37:11.041052',4004);
INSERT INTO "receipt_details" VALUES(23030,NULL,69,'えのき','2018-11-05 00:37:11.048051','2018-11-05 00:37:11.048051',4004);
INSERT INTO "receipt_details" VALUES(23031,NULL,119,'舞茸','2018-11-05 00:37:11.054051','2018-11-05 00:37:11.054051',4004);
INSERT INTO "receipt_details" VALUES(23032,NULL,18,'CGC縁豆もやし','2018-11-05 00:37:11.062046','2018-11-05 00:37:11.062046',4004);
INSERT INTO "receipt_details" VALUES(23033,NULL,299,'もっこすみかん','2018-11-05 00:37:11.070052','2018-11-05 00:37:11.070052',4004);
INSERT INTO "receipt_details" VALUES(23034,NULL,59,'a桔バラ','2018-11-05 00:37:11.077057','2018-11-05 00:37:11.077057',4004);
INSERT INTO "receipt_details" VALUES(23035,NULL,176,'ボガド特','2018-11-05 00:37:11.084051','2018-11-05 00:37:11.084051',4004);
INSERT INTO "receipt_details" VALUES(23036,NULL,100,'バナナ','2018-11-05 00:37:11.090048','2018-11-05 00:37:11.090048',4004);
INSERT INTO "receipt_details" VALUES(23037,NULL,110,'エスビーとろける特','2018-11-05 00:37:11.099048','2018-11-05 00:37:11.099048',4004);
INSERT INTO "receipt_details" VALUES(23038,NULL,110,'000gエスビーとろける特','2018-11-05 00:37:11.105058','2018-11-05 00:37:11.105058',4004);
INSERT INTO "receipt_details" VALUES(23039,NULL,299,'マープルチ・ダー特','2018-11-05 00:37:11.112053','2018-11-05 00:37:11.112053',4004);
INSERT INTO "receipt_details" VALUES(23040,NULL,149,'農協牛乳','2018-11-05 00:37:11.120049','2018-11-05 00:37:11.120049',4004);
INSERT INTO "receipt_details" VALUES(23041,NULL,138,'CGCWB@J者ミ','2018-11-05 00:37:11.127047','2018-11-05 00:37:11.127047',4004);
INSERT INTO "receipt_details" VALUES(23042,NULL,59,'ツインパック豆腐特','2018-11-05 00:37:11.134047','2018-11-05 00:37:11.134047',4004);
INSERT INTO "receipt_details" VALUES(23043,NULL,88,'Wフリーザーバッグ中','2018-11-05 00:37:11.142047','2018-11-05 00:37:11.142047',4004);
INSERT INTO "receipt_details" VALUES(23044,NULL,507,'豚パラプロック','2018-11-05 00:37:11.148048','2018-11-05 00:37:11.148048',4004);
INSERT INTO "receipt_details" VALUES(23045,NULL,248,'若鶏ささみ','2018-11-05 00:37:11.154049','2018-11-05 00:37:11.154049',4004);
INSERT INTO "receipt_details" VALUES(23046,NULL,200,'調桐あらびきグル特','2018-11-05 00:37:11.161051','2018-11-05 00:37:11.161051',4004);
INSERT INTO "receipt_details" VALUES(23047,NULL,305,'外税','2018-11-05 00:37:11.167053','2018-11-05 00:37:11.167053',4004);
INSERT INTO "receipt_details" VALUES(23048,NULL,-2,'袋値引き','2018-11-05 00:37:11.174049','2018-11-05 00:37:11.174049',4004);
INSERT INTO "receipt_details" VALUES(23049,NULL,151,'小岩井純水りんご','2018-11-05 00:37:11.223056','2018-11-05 00:37:11.223056',4005);
INSERT INTO "receipt_details" VALUES(23050,NULL,450,'Y.塩スルメ.千物.他','2018-11-05 00:37:11.267053','2018-11-05 00:37:11.267053',4006);
INSERT INTO "receipt_details" VALUES(23051,NULL,620,'いか塩辛','2018-11-05 00:37:11.273047','2018-11-05 00:37:11.273047',4006);
INSERT INTO "receipt_details" VALUES(23052,NULL,410,'いか塩辛','2018-11-05 00:37:11.278049','2018-11-05 00:37:11.278049',4006);
INSERT INTO "receipt_details" VALUES(23053,NULL,110,'野菜・果物','2018-11-05 00:37:11.286049','2018-11-05 00:37:11.286049',4006);
INSERT INTO "receipt_details" VALUES(23054,NULL,450,'S.惣菜.すし','2018-11-05 00:37:11.293058','2018-11-05 00:37:11.293058',4006);
INSERT INTO "receipt_details" VALUES(23055,NULL,163,'外税','2018-11-05 00:37:11.299056','2018-11-05 00:37:11.299056',4006);
INSERT INTO "receipt_details" VALUES(23056,NULL,185,'幸セ家族たまご中','2018-11-05 00:37:11.345050','2018-11-05 00:37:11.345050',4007);
INSERT INTO "receipt_details" VALUES(23057,NULL,499,'いなだ(ぶり幼魚)','2018-11-05 00:37:11.350049','2018-11-05 00:37:11.350049',4007);
INSERT INTO "receipt_details" VALUES(23058,NULL,-150,'割引','2018-11-05 00:37:11.356054','2018-11-05 00:37:11.356054',4007);
